Instance:Instances/0/100/3/3/instance0-100-3-3.data
Solution status:Mip1
Optimal Value=32
temps écoulé (en secondes):4.50887
0 74 1052 1127
0 75 1137 1191
0 78 1229 1292
0 79 1423 1427
1 7 1216 1280
1 26 414 730
1 36 1144 1211
1 41 1423 1426
1 44 924 1143
1 56 946 1146
1 62 781 900
1 80 1008 1121
1 83 1402 1420
1 84 770 961
1 85 1411 1414
1 87 1299 1344
1 88 58 173
1 91 1293 1298
1 94 208 917
2 5 482 584
2 13 56 279
2 14 1406 1436
2 30 718 854
2 31 1219 1379
2 39 965 1190
2 46 678 699
2 47 854 895
2 69 1061 1091
2 73 1127 1211
2 81 300 433
2 86 701 729
Instance:Instances/0/100/3/3/instance7-100-3-3.data
Solution status:Mip1
Optimal Value=37
temps écoulé (en secondes):3.49117
IdMachine Nombre de jobs ordonnancés
0 11
1 14
2 12
IdMachine n°Job Si Fi 
0 8 1392 1413
0 12 835 1113
0 13 123 619
0 16 1155 1302
0 17 219 300
0 18 983 1013
0 33 654 676
0 53 868 1177
0 54 188 192
0 82 1177 1320
0 86 1334 1378
1 1 401 925
1 3 509 1012
1 7 1260 1280
1 11 932 1227
1 19 1321 1351
1 37 47 308
1 41 1242 1250
1 43 1220 1232
1 46 1378 1382
1 60 1096 1194
1 74 1372 1374
1 93 1387 1395
1 96 20 287
1 98 1433 1439
2 2 1349 1360
2 24 609 629
2 44 966 1174
2 50 846 1029
2 55 639 744
2 58 1270 1324
2 61 200 437
2 66 1123 1124
2 83 1077 1108
2 88 1231 1234
2 89 1176 1198
2 94 1382 1402
Instance:Instances/0/100/3/3/instance8-100-3-3.data
Solution status:Mip1
Optimal Value=40
temps écoulé (en secondes):2.82011
IdMachine Nombre de jobs ordonnancés
0 15
1 13
2 12
IdMachine n°Job Si Fi 
0 3 1439 1440
0 9 573 698
0 10 1140 1148
0 17 1167 1349
0 21 1395 1401
0 40 317 495
0 44 1432 1436
0 54 1352 1369
0 55 313 565
0 64 1005 1213
0 77 1408 1417
0 85 27 282
0 88 939 1076
0 97 741 860
0 98 1188 1241
1 11 1032 1086
1 26 1346 1406
1 36 1430 1433
1 37 405 584
1 47 785 999
1 49 1120 1170
1 58 223 412
1 59 818 1284
1 62 1202 1226
1 66 1226 1365
1 67 592 834
1 73 1269 1312
1 76 206 402
2 7 1246 1274
2 18 985 1106
2 28 1428 1437
2 30 428 698
2 35 1399 1425
2 43 323 737
2 65 1312 1376
2 70 748 975
2 78 0 63
2 80 64 274
2 89 1132 1231
2 91 1330 1342
Instance:Instances/0/100/3/3/instance9-100-3-3.data
Solution status:Mip1
Optimal Value=44
temps écoulé (en secondes):2.95733
IdMachine Nombre de jobs ordonnancés
0 18
1 11
2 15
IdMachine n°Job Si Fi 
0 1 1372 1377
0 2 1293 1294
0 6 827 884
0 25 1126 1212
0 33 1405 1416
0 34 1221 1246
0 36 465 887
0 39 215 412
0 54 1379 1399
0 62 518 665
0 65 982 1032
0 66 407 433
0 70 616 817
0 71 1428 1438
0 73 17 146
0 81 1348 1367
0 85 1308 1334
0 86 259 346
1 16 541 771
1 26 35 106
1 30 117 719
1 38 1218 1341
1 42 40 1297
1 55 1404 1428
1 58 44 342
1 84 472 1274
1 87 1367 1383
1 88 828 851
1 92 1118 1156
2 0 587 593
2 3 1430 1435
2 10 405 525
2 17 1228 1325
2 28 1327 1386
2 32 131 315
2 40 837 876
2 46 296 498
2 51 1409 1415
2 57 635 654
2 63 1072 1218
2 75 339 382
2 76 671 894
2 95 35 122
2 99 772 1271
